fecha,clausura
01/03/2022 00:00,43185.48
28/02/2022 00:00,43178.98
27/02/2022 00:00,37712.68
26/02/2022 00:00,39146.66
25/02/2022 00:00,39231.64
24/02/2022 00:00,38376.88
23/02/2022 00:00,37274.18
22/02/2022 00:00,38269.94
21/02/2022 00:00,37076.6
20/02/2022 00:00,38373.9
19/02/2022 00:00,40109.02
18/02/2022 00:00,39996.99
17/02/2022 00:00,40556.11
16/02/2022 00:00,43901.48
15/02/2022 00:00,44582.48
14/02/2022 00:00,42540.3
13/02/2022 00:00,42077.74
12/02/2022 00:00,42241.11
11/02/2022 00:00,42406.19
10/02/2022 00:00,43524.6
09/02/2022 00:00,44426.84
08/02/2022 00:00,44091.56
07/02/2022 00:00,43869.04
06/02/2022 00:00,42420.24
05/02/2022 00:00,41427.72
04/02/2022 00:00,41579.57
03/02/2022 00:00,37320.11
02/02/2022 00:00,36923.5
01/02/2022 00:00,38733.04
31/01/2022 00:00,38491.92
30/01/2022 00:00,37941.82
29/01/2022 00:00,38192.65
28/01/2022 00:00,37748.36
27/01/2022 00:00,37208.36
26/01/2022 00:00,36829.32
25/01/2022 00:00,36975.91
24/01/2022 00:00,36724.99
23/01/2022 00:00,36293.62
22/01/2022 00:00,35091.11
21/01/2022 00:00,36495.46
20/01/2022 00:00,40736.05
19/01/2022 00:00,41683.21
18/01/2022 00:00,42377.4
17/01/2022 00:00,42255.07
16/01/2022 00:00,43107.7
15/01/2022 00:00,43102.01
14/01/2022 00:00,43102.35
13/01/2022 00:00,42571.94
12/01/2022 00:00,43933.5
11/01/2022 00:00,42736
10/01/2022 00:00,41845.42
09/01/2022 00:00,41875.81
08/01/2022 00:00,41690.77
07/01/2022 00:00,41535.66
06/01/2022 00:00,43097.6
05/01/2022 00:00,43435.8
04/01/2022 00:00,45820
03/01/2022 00:00,46439.89
02/01/2022 00:00,47350.22
01/01/2022 00:00,47777.42
31/12/2021 00:00,46214.37
30/12/2021 00:00,47150.71
29/12/2021 00:00,46483.36
28/12/2021 00:00,47543.3
27/12/2021 00:00,50718.11
26/12/2021 00:00,50791.21
25/12/2021 00:00,50442.22
24/12/2021 00:00,50841.48
23/12/2021 00:00,50850
22/12/2021 00:00,48618.99
21/12/2021 00:00,48929.86
20/12/2021 00:00,46915
19/12/2021 00:00,46704.67
18/12/2021 00:00,46881.87
17/12/2021 00:00,46210.92
16/12/2021 00:00,47663.42
15/12/2021 00:00,48876.84
14/12/2021 00:00,48389.96
13/12/2021 00:00,46725.02
12/12/2021 00:00,50124.38
11/12/2021 00:00,49400.54
10/12/2021 00:00,47142.42
09/12/2021 00:00,47593.12
08/12/2021 00:00,50543.3
07/12/2021 00:00,50627.32
06/12/2021 00:00,50555
05/12/2021 00:00,49463.22
04/12/2021 00:00,49234.97
03/12/2021 00:00,53743.69
02/12/2021 00:00,56547.96
01/12/2021 00:00,57251.59
30/11/2021 00:00,56974.12
29/11/2021 00:00,57845.12
28/11/2021 00:00,57338.55
27/11/2021 00:00,54774.66
26/11/2021 00:00,53789.35
25/11/2021 00:00,58990.14
24/11/2021 00:00,57185.06
23/11/2021 00:00,57579.99
22/11/2021 00:00,56294.11
21/11/2021 00:00,58678.47
20/11/2021 00:00,59768.54
19/11/2021 00:00,58128.55
18/11/2021 00:00,56917.66
17/11/2021 00:00,60373.65
16/11/2021 00:00,60142.31
15/11/2021 00:00,63606.09
14/11/2021 00:00,65509.87
13/11/2021 00:00,64417.52
12/11/2021 00:00,64158.41
11/11/2021 00:00,64821.33
10/11/2021 00:00,64921.43
09/11/2021 00:00,66945.72
08/11/2021 00:00,67559
07/11/2021 00:00,63300
06/11/2021 00:00,61542.44
05/11/2021 00:00,61031.91
04/11/2021 00:00,61457.25
03/11/2021 00:00,62930.72
02/11/2021 00:00,63260
01/11/2021 00:00,60922.85
31/10/2021 00:00,61359.44
30/10/2021 00:00,61932.3
29/10/2021 00:00,62301.59
28/10/2021 00:00,60592.76
27/10/2021 00:00,58465.9
26/10/2021 00:00,60328.22
25/10/2021 00:00,63101.43
24/10/2021 00:00,60910.16
23/10/2021 00:00,61338.76
22/10/2021 00:00,60702.68
21/10/2021 00:00,62219.44
20/10/2021 00:00,65990.31
19/10/2021 00:00,64241.61
18/10/2021 00:00,62034.65
17/10/2021 00:00,61538.97
16/10/2021 00:00,60870.26
15/10/2021 00:00,61657.35
14/10/2021 00:00,57371.58
13/10/2021 00:00,57374.55
12/10/2021 00:00,55995.49
11/10/2021 00:00,57485.2
10/10/2021 00:00,54714.95
09/10/2021 00:00,54976.92
08/10/2021 00:00,53957.21
07/10/2021 00:00,53787.6
06/10/2021 00:00,55345.79
05/10/2021 00:00,51501.19
04/10/2021 00:00,49242.14
03/10/2021 00:00,48235.93
02/10/2021 00:00,47685.8
01/10/2021 00:00,48171.86
30/09/2021 00:00,43834.43
29/09/2021 00:00,41542.9
28/09/2021 00:00,41049
27/09/2021 00:00,42189.81
26/09/2021 00:00,43204.73
25/09/2021 00:00,42722.19
24/09/2021 00:00,42848.5
23/09/2021 00:00,44903.5
22/09/2021 00:00,43589.53
21/09/2021 00:00,40596.54
20/09/2021 00:00,43035.99
19/09/2021 00:00,47245.25
18/09/2021 00:00,48326.74
17/09/2021 00:00,47305.18
16/09/2021 00:00,47760.64
15/09/2021 00:00,48150.94
14/09/2021 00:00,47103.18
13/09/2021 00:00,44974.34
12/09/2021 00:00,46035
11/09/2021 00:00,45176.66
10/09/2021 00:00,44857.38
09/09/2021 00:00,46392.81
08/09/2021 00:00,46091.94
07/09/2021 00:00,46866.82
06/09/2021 00:00,52708.2
05/09/2021 00:00,51809.28
04/09/2021 00:00,49943.16
03/09/2021 00:00,50025.04
02/09/2021 00:00,49274.79
01/09/2021 00:00,48853.49
31/08/2021 00:00,47156.09
30/08/2021 00:00,47003.44
29/08/2021 00:00,48808.72
28/08/2021 00:00,48935.36
27/08/2021 00:00,49100.49
26/08/2021 00:00,46856.29
25/08/2021 00:00,49011.75
24/08/2021 00:00,47731.33
23/08/2021 00:00,49561.37
22/08/2021 00:00,49301.86
21/08/2021 00:00,48884.34
20/08/2021 00:00,49356
19/08/2021 00:00,46764.3
18/08/2021 00:00,44721.13
17/08/2021 00:00,44694.35
16/08/2021 00:00,45930.51
15/08/2021 00:00,47028.3
14/08/2021 00:00,47119.73
13/08/2021 00:00,47860.58
12/08/2021 00:00,44444.45
11/08/2021 00:00,45539.85
10/08/2021 00:00,45609.7
09/08/2021 00:00,46292.89
08/08/2021 00:00,43858.42
07/08/2021 00:00,44612.94
06/08/2021 00:00,42856.59
05/08/2021 00:00,40894.67
04/08/2021 00:00,39741.12
03/08/2021 00:00,38177.07
02/08/2021 00:00,39165.55
01/08/2021 00:00,39839
31/07/2021 00:00,41490.13
30/07/2021 00:00,42234.89
29/07/2021 00:00,40037.51
28/07/2021 00:00,40036.32
27/07/2021 00:00,39475.41
26/07/2021 00:00,37291.24
25/07/2021 00:00,35428.28
24/07/2021 00:00,34301.78
23/07/2021 00:00,33684.17
22/07/2021 00:00,32300.88
21/07/2021 00:00,32138.45
20/07/2021 00:00,29786.58
19/07/2021 00:00,30829.29
18/07/2021 00:00,31776.65
17/07/2021 00:00,31529.68
16/07/2021 00:00,31388.17
15/07/2021 00:00,31848.65
14/07/2021 00:00,32823.55
13/07/2021 00:00,32728
12/07/2021 00:00,33105
11/07/2021 00:00,34258.53
10/07/2021 00:00,33517.6
09/07/2021 00:00,33826.43
08/07/2021 00:00,32898.79
07/07/2021 00:00,33882.47
06/07/2021 00:00,34244.09
05/07/2021 00:00,33704.21
04/07/2021 00:00,35289.21
03/07/2021 00:00,34688.3
02/07/2021 00:00,33811.56
01/07/2021 00:00,33564.21
30/06/2021 00:00,35037.23
29/06/2021 00:00,35907.93
28/06/2021 00:00,34487.11
27/06/2021 00:00,34699.5
26/06/2021 00:00,32269.38
25/06/2021 00:00,31597.75
24/06/2021 00:00,34649.32
23/06/2021 00:00,33652.28
22/06/2021 00:00,32545.26
21/06/2021 00:00,31634.16
20/06/2021 00:00,35589.77
19/06/2021 00:00,35507.06
18/06/2021 00:00,35840
17/06/2021 00:00,38097.68
16/06/2021 00:00,38353.99
15/06/2021 00:00,40171.47
14/06/2021 00:00,40532.79
13/06/2021 00:00,39013.76
12/06/2021 00:00,35542.76
11/06/2021 00:00,37341.11
10/06/2021 00:00,36707.54
09/06/2021 00:00,37400
08/06/2021 00:00,33411.69
07/06/2021 00:00,33582.62
06/06/2021 00:00,35808.85
05/06/2021 00:00,35532.14
04/06/2021 00:00,36887.32
03/06/2021 00:00,39219.88
02/06/2021 00:00,37589.36
01/06/2021 00:00,36693.3
31/05/2021 00:00,37341.41
30/05/2021 00:00,35677.72
29/05/2021 00:00,34632.08
28/05/2021 00:00,35692.46
27/05/2021 00:00,38503.47
26/05/2021 00:00,39309.56
25/05/2021 00:00,38397.72
24/05/2021 00:00,38839.86
23/05/2021 00:00,34706.79
22/05/2021 00:00,37500.54
21/05/2021 00:00,37335.16
20/05/2021 00:00,40640.9
19/05/2021 00:00,36780.43
18/05/2021 00:00,42877.75
17/05/2021 00:00,43593.39
16/05/2021 00:00,46444.75
15/05/2021 00:00,46708.89
14/05/2021 00:00,49880.43
13/05/2021 00:00,49694.96
12/05/2021 00:00,49386.56
11/05/2021 00:00,56763.7
10/05/2021 00:00,55880.72
09/05/2021 00:00,58305.24
08/05/2021 00:00,58984.75
07/05/2021 00:00,57381.73
06/05/2021 00:00,56447.39
05/05/2021 00:00,57509.93
04/05/2021 00:00,53236.84
03/05/2021 00:00,57222.37
02/05/2021 00:00,56622.66
01/05/2021 00:00,57851.91
30/04/2021 00:00,57775.27
29/04/2021 00:00,53593.97
28/04/2021 00:00,54901.97
27/04/2021 00:00,55091.39
26/04/2021 00:00,54073.41
25/04/2021 00:00,49128.43
24/04/2021 00:00,50118.94
23/04/2021 00:00,51176.65
22/04/2021 00:00,51683.95
21/04/2021 00:00,53806.24
20/04/2021 00:00,56503.19
19/04/2021 00:00,55694.55
18/04/2021 00:00,56280.6
17/04/2021 00:00,60032.29
16/04/2021 00:00,61436.24
15/04/2021 00:00,63239.19
14/04/2021 00:00,62986.09
13/04/2021 00:00,63564.48
12/04/2021 00:00,59831.66
11/04/2021 00:00,59979.26
10/04/2021 00:00,59766.93
09/04/2021 00:00,58109.56
08/04/2021 00:00,58096.6
07/04/2021 00:00,55932.83
06/04/2021 00:00,58018.3
05/04/2021 00:00,59125
04/04/2021 00:00,58212.18
03/04/2021 00:00,57064.42
02/04/2021 00:00,59003.6
01/04/2021 00:00,58728.53
31/03/2021 00:00,58782.58
30/03/2021 00:00,58760.59
29/03/2021 00:00,57600.1
28/03/2021 00:00,55790.92
27/03/2021 00:00,55839.42
26/03/2021 00:00,55081.37
25/03/2021 00:00,51326.11
24/03/2021 00:00,52287.52
23/03/2021 00:00,54361.57
22/03/2021 00:00,54070.92
21/03/2021 00:00,57381.79
20/03/2021 00:00,58138.39
19/03/2021 00:00,58072
18/03/2021 00:00,57648.05
17/03/2021 00:00,58901.8
16/03/2021 00:00,56908.34
15/03/2021 00:00,55644.37
14/03/2021 00:00,59016.39
13/03/2021 00:00,61165.19
12/03/2021 00:00,57271.04
11/03/2021 00:00,57772.09
10/03/2021 00:00,55852.29
09/03/2021 00:00,54929.02
08/03/2021 00:00,52427.8
07/03/2021 00:00,50967.3
06/03/2021 00:00,48904.63
05/03/2021 00:00,48739.21
04/03/2021 00:00,48360.5
03/03/2021 00:00,50379.68
02/03/2021 00:00,48516.35
01/03/2021 00:00,49629.33
28/02/2021 00:00,45240.96
27/02/2021 00:00,46109.98
26/02/2021 00:00,46314.83
25/02/2021 00:00,47088.58
24/02/2021 00:00,49754
23/02/2021 00:00,48887.93
22/02/2021 00:00,54173.65
21/02/2021 00:00,57492.91
20/02/2021 00:00,55936.04
19/02/2021 00:00,55988.58
18/02/2021 00:00,51579.54
17/02/2021 00:00,52174.28
16/02/2021 00:00,49166.53
15/02/2021 00:00,47942.57
14/02/2021 00:00,48662.5
13/02/2021 00:00,47228.48
12/02/2021 00:00,47395.84
11/02/2021 00:00,47981.48
10/02/2021 00:00,44854.63
09/02/2021 00:00,46505.2
08/02/2021 00:00,46416.45
07/02/2021 00:00,38858.39
06/02/2021 00:00,39282.1
05/02/2021 00:00,38320
04/02/2021 00:00,36996.32
03/02/2021 00:00,37691.63
02/02/2021 00:00,35522.16
01/02/2021 00:00,33532.74
31/01/2021 00:00,33141.38
30/01/2021 00:00,34323
29/01/2021 00:00,34249.64
28/01/2021 00:00,33484.87
27/01/2021 00:00,30424.62
26/01/2021 00:00,32504.53
25/01/2021 00:00,32261.22
24/01/2021 00:00,32288.83
23/01/2021 00:00,32117.49
22/01/2021 00:00,32992.06
21/01/2021 00:00,30818.18
20/01/2021 00:00,35496.91
19/01/2021 00:00,35917.62
18/01/2021 00:00,36616.95
17/01/2021 00:00,35819.25
16/01/2021 00:00,36000
15/01/2021 00:00,36756.57
14/01/2021 00:00,39134.35
13/01/2021 00:00,37393.49
12/01/2021 00:00,34035.02
11/01/2021 00:00,35455.58
10/01/2021 00:00,38173.73
09/01/2021 00:00,40239.06
08/01/2021 00:00,40667.07
07/01/2021 00:00,39510.49
06/01/2021 00:00,36849.94
05/01/2021 00:00,34039.05
04/01/2021 00:00,32005.88
03/01/2021 00:00,33097.83
02/01/2021 00:00,32216.53
01/01/2021 00:00,29402.64
31/12/2020 00:00,28992.79
30/12/2020 00:00,28881.3
29/12/2020 00:00,27370
28/12/2020 00:00,27037.91
27/12/2020 00:00,26259.6
26/12/2020 00:00,26466.28
25/12/2020 00:00,24705.15
24/12/2020 00:00,23726.28
23/12/2020 00:00,23247.71
22/12/2020 00:00,23835.1
21/12/2020 00:00,22732.01
20/12/2020 00:00,23470.85
19/12/2020 00:00,23842.99
18/12/2020 00:00,23136.14
17/12/2020 00:00,22814.24
16/12/2020 00:00,21365.7
15/12/2020 00:00,19434.87
14/12/2020 00:00,19274.33
13/12/2020 00:00,19162.36
12/12/2020 00:00,18815.63
11/12/2020 00:00,18040.02
10/12/2020 00:00,18250.3
09/12/2020 00:00,18556.64
08/12/2020 00:00,18316.43
07/12/2020 00:00,19173.5
06/12/2020 00:00,19380.58
05/12/2020 00:00,19162.16
04/12/2020 00:00,18673.76
03/12/2020 00:00,19448.4
02/12/2020 00:00,19226.55
01/12/2020 00:00,18771.43
30/11/2020 00:00,19700.19
29/11/2020 00:00,18192.03
28/11/2020 00:00,17741.79
27/11/2020 00:00,17154.39
26/11/2020 00:00,17160.09
25/11/2020 00:00,18732.43
24/11/2020 00:00,19160.85
23/11/2020 00:00,18383.35
22/11/2020 00:00,18435.2
21/11/2020 00:00,18725
20/11/2020 00:00,18687.65
19/11/2020 00:00,17825.47
18/11/2020 00:00,17785.95
17/11/2020 00:00,17680.63
16/11/2020 00:00,16724.62
15/11/2020 00:00,15975.49
14/11/2020 00:00,16086.34
13/11/2020 00:00,16335.58
12/11/2020 00:00,16300
11/11/2020 00:00,15707.89
10/11/2020 00:00,15313.65
09/11/2020 00:00,15332.04
08/11/2020 00:00,15489.15
07/11/2020 00:00,14838.97
06/11/2020 00:00,15598.09
05/11/2020 00:00,15605.04
04/11/2020 00:00,14160.59
03/11/2020 00:00,14041.58
02/11/2020 00:00,13563.72
01/11/2020 00:00,13762
31/10/2020 00:00,13816.08
30/10/2020 00:00,13562.13
29/10/2020 00:00,13468.44
28/10/2020 00:00,13274.73
27/10/2020 00:00,13647.9
26/10/2020 00:00,13066.73
25/10/2020 00:00,13039.09
24/10/2020 00:00,13122.73
23/10/2020 00:00,12941.59
22/10/2020 00:00,12983.26
21/10/2020 00:00,12802.67
20/10/2020 00:00,11921.11
19/10/2020 00:00,11764.14
18/10/2020 00:00,11519.97
17/10/2020 00:00,11365.8
16/10/2020 00:00,11321.86
15/10/2020 00:00,11511.11
14/10/2020 00:00,11428.84
13/10/2020 00:00,11427.98
12/10/2020 00:00,11535.98
11/10/2020 00:00,11372.93
10/10/2020 00:00,11301.2
09/10/2020 00:00,11052
08/10/2020 00:00,10925.2
07/10/2020 00:00,10669.14
06/10/2020 00:00,10606.33
05/10/2020 00:00,10795
04/10/2020 00:00,10669.63
03/10/2020 00:00,10553.66
02/10/2020 00:00,10578.54
01/10/2020 00:00,10622.71
30/09/2020 00:00,10778.22
29/09/2020 00:00,10836.42
28/09/2020 00:00,10689.48
27/09/2020 00:00,10780.66
26/09/2020 00:00,10729.09
25/09/2020 00:00,10689.81
24/09/2020 00:00,10744.02
23/09/2020 00:00,10233.42
22/09/2020 00:00,10534.31
21/09/2020 00:00,10411.29
20/09/2020 00:00,10923.5
19/09/2020 00:00,11077.22
18/09/2020 00:00,10931.2
17/09/2020 00:00,10940.47
16/09/2020 00:00,10951.54
15/09/2020 00:00,10783.83
14/09/2020 00:00,10675.15
13/09/2020 00:00,10334.78
12/09/2020 00:00,10443.33
11/09/2020 00:00,10393.04
10/09/2020 00:00,10342.59
09/09/2020 00:00,10232.8
08/09/2020 00:00,10123.96
07/09/2020 00:00,10377.14
06/09/2020 00:00,10260.17
05/09/2020 00:00,10167.19
04/09/2020 00:00,10456.32
03/09/2020 00:00,10160
02/09/2020 00:00,11398.44
01/09/2020 00:00,11923.96
31/08/2020 00:00,11655
30/08/2020 00:00,11708.97
29/08/2020 00:00,11471.71
28/08/2020 00:00,11536.58
27/08/2020 00:00,11330
26/08/2020 00:00,11469.3
25/08/2020 00:00,11328.88
24/08/2020 00:00,11761.8
23/08/2020 00:00,11644.65
22/08/2020 00:00,11667.7
21/08/2020 00:00,11531.74
20/08/2020 00:00,11859.37
19/08/2020 00:00,11757.55
18/08/2020 00:00,11958.1
17/08/2020 00:00,12298.38
16/08/2020 00:00,11914.02
15/08/2020 00:00,11852.2
14/08/2020 00:00,11779.77
13/08/2020 00:00,11793.26
12/08/2020 00:00,11565.35
11/08/2020 00:00,11392.64
10/08/2020 00:00,11895.12
09/08/2020 00:00,11683.03
08/08/2020 00:00,11776.9
07/08/2020 00:00,11600.85
06/08/2020 00:00,11770.08
05/08/2020 00:00,11755.24
04/08/2020 00:00,11192.42
03/08/2020 00:00,11236.39
02/08/2020 00:00,11071.66
01/08/2020 00:00,11817.49
31/07/2020 00:00,11356.74
30/07/2020 00:00,11112.12
29/07/2020 00:00,11111.17
28/07/2020 00:00,10939.27
27/07/2020 00:00,11046.19
26/07/2020 00:00,9944.65
25/07/2020 00:00,9710.98
24/07/2020 00:00,9547.91
23/07/2020 00:00,9617.2
22/07/2020 00:00,9539.51
21/07/2020 00:00,9391.25
20/07/2020 00:00,9162.43
19/07/2020 00:00,9211.99
18/07/2020 00:00,9177.43
17/07/2020 00:00,9156.5
16/07/2020 00:00,9132.87
15/07/2020 00:00,9190.07
14/07/2020 00:00,9251.59
13/07/2020 00:00,9233.1
12/07/2020 00:00,9306.17
11/07/2020 00:00,9238.3
10/07/2020 00:00,9283.53
09/07/2020 00:00,9234.9
08/07/2020 00:00,9437.16
07/07/2020 00:00,9257.16
06/07/2020 00:00,9348.22
05/07/2020 00:00,9076.82
04/07/2020 00:00,9138.52
03/07/2020 00:00,9063.08
02/07/2020 00:00,9092.92
01/07/2020 00:00,9233.38
30/06/2020 00:00,9132.96
29/06/2020 00:00,9188.88
28/06/2020 00:00,9118.01
27/06/2020 00:00,9009.3
26/06/2020 00:00,9158.26
25/06/2020 00:00,9239.48
24/06/2020 00:00,9286.06
23/06/2020 00:00,9622.81
22/06/2020 00:00,9683.12
21/06/2020 00:00,9283.03
20/06/2020 00:00,9355.46
19/06/2020 00:00,9304.32
18/06/2020 00:00,9374.78
17/06/2020 00:00,9461.29
16/06/2020 00:00,9530.3
15/06/2020 00:00,9435.15
14/06/2020 00:00,9329.99
13/06/2020 00:00,9473.46
12/06/2020 00:00,9463.07
11/06/2020 00:00,9264.26
10/06/2020 00:00,9894.32
09/06/2020 00:00,9776.84
08/06/2020 00:00,9783
07/06/2020 00:00,9750.04
06/06/2020 00:00,9669.85
05/06/2020 00:00,9619.99
04/06/2020 00:00,9791.92
