fecha,clausura
18/10/2016 00:00,635.58
17/10/2016 00:00,635.69
16/10/2016 00:00,638.09
15/10/2016 00:00,636.01
14/10/2016 00:00,638.38
13/10/2016 00:00,635.61
12/10/2016 00:00,635.06
11/10/2016 00:00,638.91
10/10/2016 00:00,615.37
09/10/2016 00:00,613.61
08/10/2016 00:00,614.48
07/10/2016 00:00,614.23
06/10/2016 00:00,610.34
05/10/2016 00:00,610.98
04/10/2016 00:00,607.18
03/10/2016 00:00,611.06
02/10/2016 00:00,608.59
01/10/2016 00:00,612
30/09/2016 00:00,608.26
29/09/2016 00:00,604.96
28/09/2016 00:00,603.71
27/09/2016 00:00,604.57
26/09/2016 00:00,604.28
25/09/2016 00:00,597.41
24/09/2016 00:00,600.14
23/09/2016 00:00,602.53
22/09/2016 00:00,593.95
21/09/2016 00:00,594.66
20/09/2016 00:00,606.95
19/09/2016 00:00,607.88
18/09/2016 00:00,608
17/09/2016 00:00,604.04
16/09/2016 00:00,605.9
15/09/2016 00:00,605.21
14/09/2016 00:00,607.89
13/09/2016 00:00,607.73
12/09/2016 00:00,607
11/09/2016 00:00,603.8
10/09/2016 00:00,622.01
09/09/2016 00:00,622
08/09/2016 00:00,625.66
07/09/2016 00:00,614.39
06/09/2016 00:00,608.96
05/09/2016 00:00,603.74
04/09/2016 00:00,604.25
03/09/2016 00:00,592.5
02/09/2016 00:00,572
01/09/2016 00:00,571.6
31/08/2016 00:00,570.76
30/08/2016 00:00,575.23
29/08/2016 00:00,571.5
28/08/2016 00:00,573
27/08/2016 00:00,567.41
26/08/2016 00:00,577.84
25/08/2016 00:00,576.99
24/08/2016 00:00,577.11
23/08/2016 00:00,580.71
22/08/2016 00:00,583.85
21/08/2016 00:00,578.47
20/08/2016 00:00,580
19/08/2016 00:00,572.11
18/08/2016 00:00,569.71
17/08/2016 00:00,570.47
16/08/2016 00:00,577.53
15/08/2016 00:00,565.79
14/08/2016 00:00,567.45
13/08/2016 00:00,582.11
12/08/2016 00:00,586
11/08/2016 00:00,587.57
10/08/2016 00:00,591.7
09/08/2016 00:00,583.53
08/08/2016 00:00,589.46
07/08/2016 00:00,592.6
06/08/2016 00:00,588.78
05/08/2016 00:00,576.64
04/08/2016 00:00,575.52
03/08/2016 00:00,565.63
02/08/2016 00:00,514.98
01/08/2016 00:00,607.61
31/07/2016 00:00,620.01
30/07/2016 00:00,654.37
29/07/2016 00:00,657.03
28/07/2016 00:00,653.44
27/07/2016 00:00,655.63
26/07/2016 00:00,652.22
25/07/2016 00:00,654.37
24/07/2016 00:00,659.51
23/07/2016 00:00,653.8
22/07/2016 00:00,652.95
21/07/2016 00:00,664.25
20/07/2016 00:00,667.02
19/07/2016 00:00,673.86
18/07/2016 00:00,673.46
17/07/2016 00:00,678.23
16/07/2016 00:00,662
15/07/2016 00:00,664.99
14/07/2016 00:00,660.53
13/07/2016 00:00,661.5
12/07/2016 00:00,671.7
11/07/2016 00:00,647.42
10/07/2016 00:00,646.55
09/07/2016 00:00,652.54
08/07/2016 00:00,664
07/07/2016 00:00,636.39
06/07/2016 00:00,674.46
05/07/2016 00:00,666.58
04/07/2016 00:00,678.72
03/07/2016 00:00,664.14
02/07/2016 00:00,702.48
01/07/2016 00:00,677
30/06/2016 00:00,666.84
29/06/2016 00:00,634.43
28/06/2016 00:00,645.39
27/06/2016 00:00,648.2
26/06/2016 00:00,628.61
25/06/2016 00:00,663.24
24/06/2016 00:00,656.71
23/06/2016 00:00,624.69
22/06/2016 00:00,594.1
21/06/2016 00:00,668.42
20/06/2016 00:00,734.99
19/06/2016 00:00,760.55
18/06/2016 00:00,755.02
17/06/2016 00:00,746.99
16/06/2016 00:00,765.6
15/06/2016 00:00,693.01
14/06/2016 00:00,685.69
13/06/2016 00:00,702.05
12/06/2016 00:00,667.94
11/06/2016 00:00,592.13
10/06/2016 00:00,577.91
09/06/2016 00:00,576.4
08/06/2016 00:00,583.24
07/06/2016 00:00,576.75
06/06/2016 00:00,583.49
05/06/2016 00:00,573.76
04/06/2016 00:00,573.87
03/06/2016 00:00,567.94
02/06/2016 00:00,538.98
01/06/2016 00:00,538.65
31/05/2016 00:00,532.06
30/05/2016 00:00,527
29/05/2016 00:00,513.85
28/05/2016 00:00,521.5
27/05/2016 00:00,472.68
26/05/2016 00:00,452.38
25/05/2016 00:00,448.02
24/05/2016 00:00,445.31
23/05/2016 00:00,442.29
22/05/2016 00:00,437.85
21/05/2016 00:00,442.84
20/05/2016 00:00,441.97
19/05/2016 00:00,441.63
18/05/2016 00:00,452.94
17/05/2016 00:00,453.01
16/05/2016 00:00,455.56
15/05/2016 00:00,457.48
14/05/2016 00:00,455.38
13/05/2016 00:00,456.04
12/05/2016 00:00,454.92
11/05/2016 00:00,452.01
10/05/2016 00:00,449.91
09/05/2016 00:00,461.63
08/05/2016 00:00,457.81
07/05/2016 00:00,458.15
06/05/2016 00:00,459.73
05/05/2016 00:00,448.82
04/05/2016 00:00,446.3
03/05/2016 00:00,451.7
02/05/2016 00:00,443.54
01/05/2016 00:00,451.4
30/04/2016 00:00,446.7
29/04/2016 00:00,454.77
28/04/2016 00:00,450
27/04/2016 00:00,447.46
26/04/2016 00:00,468
25/04/2016 00:00,465.99
24/04/2016 00:00,459.4
23/04/2016 00:00,451.31
22/04/2016 00:00,447.8
21/04/2016 00:00,451
20/04/2016 00:00,441.25
19/04/2016 00:00,435.25
18/04/2016 00:00,428.07
17/04/2016 00:00,426.75
16/04/2016 00:00,430.68
15/04/2016 00:00,429.25
14/04/2016 00:00,424.51
13/04/2016 00:00,423.26
12/04/2016 00:00,425.91
11/04/2016 00:00,422.08
10/04/2016 00:00,420.77
09/04/2016 00:00,418.37
08/04/2016 00:00,418.13
07/04/2016 00:00,419.84
06/04/2016 00:00,421.63
05/04/2016 00:00,422.6
04/04/2016 00:00,418.65
03/04/2016 00:00,419
02/04/2016 00:00,419.19
01/04/2016 00:00,415.38
31/03/2016 00:00,415.51
30/03/2016 00:00,413.09
29/03/2016 00:00,415.4
28/03/2016 00:00,422.05
27/03/2016 00:00,424.3
26/03/2016 00:00,416.77
25/03/2016 00:00,416.25
24/03/2016 00:00,415.96
23/03/2016 00:00,417.22
22/03/2016 00:00,415.89
21/03/2016 00:00,410.99
20/03/2016 00:00,411.34
19/03/2016 00:00,408.94
18/03/2016 00:00,408.21
17/03/2016 00:00,418.49
16/03/2016 00:00,416.49
15/03/2016 00:00,415.89
14/03/2016 00:00,413.85
13/03/2016 00:00,412.64
12/03/2016 00:00,410.47
11/03/2016 00:00,418.1
10/03/2016 00:00,416.5
09/03/2016 00:00,412.66
08/03/2016 00:00,412.13
07/03/2016 00:00,414.76
06/03/2016 00:00,404.78
05/03/2016 00:00,398.5
04/03/2016 00:00,409.97
03/03/2016 00:00,420.27
02/03/2016 00:00,425.18
01/03/2016 00:00,433.31
29/02/2016 00:00,436.62
28/02/2016 00:00,432.16
27/02/2016 00:00,431.06
26/02/2016 00:00,427.8
25/02/2016 00:00,423.51
24/02/2016 00:00,422.61
23/02/2016 00:00,420.05
22/02/2016 00:00,437.97
21/02/2016 00:00,437.7
20/02/2016 00:00,440.24
19/02/2016 00:00,419.27
18/02/2016 00:00,420.31
17/02/2016 00:00,415.52
16/02/2016 00:00,406.47
15/02/2016 00:00,399
14/02/2016 00:00,403.95
13/02/2016 00:00,389.51
12/02/2016 00:00,382.88
11/02/2016 00:00,377.99
10/02/2016 00:00,379.86
09/02/2016 00:00,373.16
08/02/2016 00:00,371.16
07/02/2016 00:00,375.4
06/02/2016 00:00,374.27
05/02/2016 00:00,385.88
04/02/2016 00:00,390
03/02/2016 00:00,367.64
02/02/2016 00:00,373.18
01/02/2016 00:00,371.5
31/01/2016 00:00,370
30/01/2016 00:00,376.6
29/01/2016 00:00,379.44
28/01/2016 00:00,379.16
27/01/2016 00:00,395
26/01/2016 00:00,390.66
25/01/2016 00:00,392.58
24/01/2016 00:00,402.5
23/01/2016 00:00,386.92
22/01/2016 00:00,381.78
21/01/2016 00:00,410.03
20/01/2016 00:00,410.93
19/01/2016 00:00,379.88
18/01/2016 00:00,385
17/01/2016 00:00,382.85
16/01/2016 00:00,386.43
15/01/2016 00:00,372.85
14/01/2016 00:00,429.22
13/01/2016 00:00,432.53
12/01/2016 00:00,446.27
11/01/2016 00:00,448.99
10/01/2016 00:00,447.21
09/01/2016 00:00,449.95
08/01/2016 00:00,451.32
07/01/2016 00:00,457.79
06/01/2016 00:00,431.84
05/01/2016 00:00,431.89
04/01/2016 00:00,433.97
03/01/2016 00:00,430.85
02/01/2016 00:00,433.74
01/01/2016 00:00,434.98
31/12/2015 00:00,430.57
30/12/2015 00:00,427.05
29/12/2015 00:00,430.04
28/12/2015 00:00,420.7
27/12/2015 00:00,423.29
26/12/2015 00:00,417.42
25/12/2015 00:00,455.5
24/12/2015 00:00,455.71
23/12/2015 00:00,443.34
22/12/2015 00:00,436.15
21/12/2015 00:00,437.56
20/12/2015 00:00,441.48
19/12/2015 00:00,460.96
18/12/2015 00:00,463
17/12/2015 00:00,456.01
16/12/2015 00:00,455.1
15/12/2015 00:00,463.61
14/12/2015 00:00,442.37
13/12/2015 00:00,435.8
12/12/2015 00:00,435.87
11/12/2015 00:00,451.68
10/12/2015 00:00,416.28
09/12/2015 00:00,416.08
08/12/2015 00:00,409
07/12/2015 00:00,395.1
06/12/2015 00:00,394.6
05/12/2015 00:00,384.67
04/12/2015 00:00,362.3
03/12/2015 00:00,361.32
02/12/2015 00:00,359.97
01/12/2015 00:00,362.95
30/11/2015 00:00,377.98
29/11/2015 00:00,371.04
28/11/2015 00:00,356.39
27/11/2015 00:00,359.87
26/11/2015 00:00,356.39
25/11/2015 00:00,328.3
24/11/2015 00:00,318.42
23/11/2015 00:00,323.01
22/11/2015 00:00,323.11
21/11/2015 00:00,324.99
20/11/2015 00:00,321.5
19/11/2015 00:00,324.95
18/11/2015 00:00,337.06
17/11/2015 00:00,335.44
16/11/2015 00:00,330.9
15/11/2015 00:00,317
14/11/2015 00:00,331.61
13/11/2015 00:00,333.51
12/11/2015 00:00,334.94
11/11/2015 00:00,303
10/11/2015 00:00,337.69
09/11/2015 00:00,379.88
08/11/2015 00:00,371.87
07/11/2015 00:00,385.76
06/11/2015 00:00,371.79
05/11/2015 00:00,383.22
04/11/2015 00:00,404.3
03/11/2015 00:00,398.21
02/11/2015 00:00,361.98
01/11/2015 00:00,328.98
31/10/2015 00:00,310.06
30/10/2015 00:00,328.78
29/10/2015 00:00,313.73
28/10/2015 00:00,304.05
27/10/2015 00:00,295.17
26/10/2015 00:00,285.82
25/10/2015 00:00,288.27
24/10/2015 00:00,282.59
23/10/2015 00:00,277.71
22/10/2015 00:00,275.3
21/10/2015 00:00,267.8
20/10/2015 00:00,270.23
19/10/2015 00:00,264.43
18/10/2015 00:00,261
17/10/2015 00:00,268.99
16/10/2015 00:00,262.5
15/10/2015 00:00,254.44
14/10/2015 00:00,252.46
13/10/2015 00:00,248.69
12/10/2015 00:00,245.48
11/10/2015 00:00,247.83
10/10/2015 00:00,245.72
09/10/2015 00:00,244.49
08/10/2015 00:00,243.41
07/10/2015 00:00,243.47
06/10/2015 00:00,246.93
05/10/2015 00:00,240.53
04/10/2015 00:00,238.4
03/10/2015 00:00,238.77
02/10/2015 00:00,237.69
01/10/2015 00:00,237.52
30/09/2015 00:00,236.65
29/09/2015 00:00,236.71
28/09/2015 00:00,239
27/09/2015 00:00,231.91
26/09/2015 00:00,233.89
25/09/2015 00:00,235.13
24/09/2015 00:00,233.19
23/09/2015 00:00,229.41
22/09/2015 00:00,229.59
21/09/2015 00:00,225.93
20/09/2015 00:00,230.29
19/09/2015 00:00,230.23
18/09/2015 00:00,232.82
17/09/2015 00:00,232.44
16/09/2015 00:00,227.85
15/09/2015 00:00,229.3
14/09/2015 00:00,229.51
13/09/2015 00:00,230.17
12/09/2015 00:00,235.61
11/09/2015 00:00,239.94
10/09/2015 00:00,238.5
09/09/2015 00:00,237.96
08/09/2015 00:00,244.04
07/09/2015 00:00,240.12
06/09/2015 00:00,240.45
05/09/2015 00:00,235.45
04/09/2015 00:00,231.09
03/09/2015 00:00,226.79
02/09/2015 00:00,228.77
01/09/2015 00:00,227.65
31/08/2015 00:00,229.84
30/08/2015 00:00,228.43
29/08/2015 00:00,229.23
28/08/2015 00:00,232.09
27/08/2015 00:00,223.8
26/08/2015 00:00,225.17
25/08/2015 00:00,221.64
24/08/2015 00:00,211.79
23/08/2015 00:00,228.47
22/08/2015 00:00,230.47
21/08/2015 00:00,233.27
20/08/2015 00:00,235.95
19/08/2015 00:00,227.1
18/08/2015 00:00,246
17/08/2015 00:00,256.66
16/08/2015 00:00,256.09
15/08/2015 00:00,261.03
14/08/2015 00:00,265.71
13/08/2015 00:00,264.65
12/08/2015 00:00,268.51
11/08/2015 00:00,270
10/08/2015 00:00,264.33
09/08/2015 00:00,265.36
08/08/2015 00:00,261.71
07/08/2015 00:00,279.01
06/08/2015 00:00,281.99
05/08/2015 00:00,281.99
04/08/2015 00:00,284.65
03/08/2015 00:00,282.72
02/08/2015 00:00,281.5
01/08/2015 00:00,280.77
31/07/2015 00:00,284.39
30/07/2015 00:00,287.73
29/07/2015 00:00,289.63
28/07/2015 00:00,293.84
27/07/2015 00:00,294.27
26/07/2015 00:00,292.84
25/07/2015 00:00,289.34
24/07/2015 00:00,289.96
23/07/2015 00:00,276.67
22/07/2015 00:00,277.93
21/07/2015 00:00,276.48
20/07/2015 00:00,277.73
19/07/2015 00:00,275.5
18/07/2015 00:00,276.73
17/07/2015 00:00,279.43
16/07/2015 00:00,277.23
15/07/2015 00:00,285.55
14/07/2015 00:00,287.96
13/07/2015 00:00,292
12/07/2015 00:00,310.24
11/07/2015 00:00,292.02
10/07/2015 00:00,286.61
09/07/2015 00:00,269.65
08/07/2015 00:00,269.39
07/07/2015 00:00,266.18
06/07/2015 00:00,269.47
05/07/2015 00:00,270.33
04/07/2015 00:00,260.74
03/07/2015 00:00,255.86
02/07/2015 00:00,254.69
01/07/2015 00:00,257.07
30/06/2015 00:00,264.13
29/06/2015 00:00,256.38
28/06/2015 00:00,248.9
27/06/2015 00:00,251.17
26/06/2015 00:00,243.2
25/06/2015 00:00,241.65
24/06/2015 00:00,240.69
23/06/2015 00:00,243.78
22/06/2015 00:00,247.09
21/06/2015 00:00,243.37
20/06/2015 00:00,244.69
19/06/2015 00:00,243.42
18/06/2015 00:00,248.09
17/06/2015 00:00,245.78
16/06/2015 00:00,248.75
15/06/2015 00:00,235.92
14/06/2015 00:00,231.77
13/06/2015 00:00,231.51
12/06/2015 00:00,229.61
11/06/2015 00:00,229.01
10/06/2015 00:00,227.51
09/06/2015 00:00,229.49
08/06/2015 00:00,228.11
07/06/2015 00:00,222.86
06/06/2015 00:00,224.36
05/06/2015 00:00,224.49
04/06/2015 00:00,222.37
03/06/2015 00:00,225.11
02/06/2015 00:00,224.78
01/06/2015 00:00,223.67
31/05/2015 00:00,229.08
30/05/2015 00:00,232.07
29/05/2015 00:00,236.02
28/05/2015 00:00,236.46
27/05/2015 00:00,235.34
26/05/2015 00:00,236.21
25/05/2015 00:00,235.48
24/05/2015 00:00,239.68
23/05/2015 00:00,237.71
22/05/2015 00:00,238.99
21/05/2015 00:00,235.49
20/05/2015 00:00,233.8
19/05/2015 00:00,231.69
18/05/2015 00:00,232.24
17/05/2015 00:00,236.05
16/05/2015 00:00,235.6
15/05/2015 00:00,237.12
14/05/2015 00:00,236.95
13/05/2015 00:00,236.9
12/05/2015 00:00,241.3
11/05/2015 00:00,239
10/05/2015 00:00,239.08
09/05/2015 00:00,241.4
08/05/2015 00:00,243.16
07/05/2015 00:00,236.82
06/05/2015 00:00,229.78
05/05/2015 00:00,234.37
04/05/2015 00:00,237.93
03/05/2015 00:00,239.18
02/05/2015 00:00,233.9
01/05/2015 00:00,231.96
30/04/2015 00:00,235.75
29/04/2015 00:00,225.49
28/04/2015 00:00,225.11
27/04/2015 00:00,226.01
26/04/2015 00:00,219.49
25/04/2015 00:00,226.28
24/04/2015 00:00,231.06
23/04/2015 00:00,235.14
22/04/2015 00:00,233
21/04/2015 00:00,234.13
20/04/2015 00:00,224.07
19/04/2015 00:00,222.89
18/04/2015 00:00,223.14
17/04/2015 00:00,221.86
16/04/2015 00:00,227.59
15/04/2015 00:00,221.51
14/04/2015 00:00,216.42
13/04/2015 00:00,222.87
12/04/2015 00:00,236.3
11/04/2015 00:00,237.34
10/04/2015 00:00,234.77
09/04/2015 00:00,243.53
08/04/2015 00:00,244.09
07/04/2015 00:00,254.45
06/04/2015 00:00,255.83
05/04/2015 00:00,260.5
04/04/2015 00:00,253.45
03/04/2015 00:00,253.79
02/04/2015 00:00,253.16
01/04/2015 00:00,245.98
31/03/2015 00:00,243.98
30/03/2015 00:00,247.69
29/03/2015 00:00,242.19
28/03/2015 00:00,252.31
27/03/2015 00:00,248.09
26/03/2015 00:00,249.46
25/03/2015 00:00,247.68
24/03/2015 00:00,246.93
23/03/2015 00:00,265.84
22/03/2015 00:00,269.39
21/03/2015 00:00,259.8
20/03/2015 00:00,262.09
19/03/2015 00:00,262.01
18/03/2015 00:00,257.29
17/03/2015 00:00,284.46
16/03/2015 00:00,289.7
15/03/2015 00:00,286.4
14/03/2015 00:00,282.7
13/03/2015 00:00,284.4
12/03/2015 00:00,295.56
11/03/2015 00:00,295.11
10/03/2015 00:00,290.24
09/03/2015 00:00,287
08/03/2015 00:00,274.89
07/03/2015 00:00,275.59
06/03/2015 00:00,273.26
05/03/2015 00:00,273.8
04/03/2015 00:00,269.83
03/03/2015 00:00,279
02/03/2015 00:00,274
01/03/2015 00:00,255.81
28/02/2015 00:00,252.98
27/02/2015 00:00,253.06
26/02/2015 00:00,236.7
25/02/2015 00:00,238
24/02/2015 00:00,239.69
23/02/2015 00:00,238.92
22/02/2015 00:00,236.68
21/02/2015 00:00,245.87
20/02/2015 00:00,246.1
19/02/2015 00:00,242.67
18/02/2015 00:00,235.79
17/02/2015 00:00,244.96
16/02/2015 00:00,236.55
15/02/2015 00:00,234.01
14/02/2015 00:00,257.9
13/02/2015 00:00,236.86
12/02/2015 00:00,222.46
11/02/2015 00:00,219.12
10/02/2015 00:00,220.95
09/02/2015 00:00,220.72
08/02/2015 00:00,224.19
07/02/2015 00:00,228.61
06/02/2015 00:00,222.88
05/02/2015 00:00,217
04/02/2015 00:00,227
03/02/2015 00:00,227.35
02/02/2015 00:00,237.97
01/02/2015 00:00,214.8
31/01/2015 00:00,217.98
30/01/2015 00:00,232.6
29/01/2015 00:00,234.75
28/01/2015 00:00,236.2
27/01/2015 00:00,262.99
26/01/2015 00:00,269.5
25/01/2015 00:00,253.09
24/01/2015 00:00,249.99
23/01/2015 00:00,233.03
22/01/2015 00:00,233
21/01/2015 00:00,228.59
20/01/2015 00:00,211.08
19/01/2015 00:00,216.88
18/01/2015 00:00,211.42
17/01/2015 00:00,200.1
16/01/2015 00:00,206.6
15/01/2015 00:00,208.81
14/01/2015 00:00,162
13/01/2015 00:00,221
12/01/2015 00:00,268.16
11/01/2015 00:00,276.8
10/01/2015 00:00,276.8
09/01/2015 00:00,276.8
08/01/2015 00:00,276.8
07/01/2015 00:00,276.8
06/01/2015 00:00,276.8
05/01/2015 00:00,276.8
04/01/2015 00:00,264.62
03/01/2015 00:00,286.01
02/01/2015 00:00,316.51
01/01/2015 00:00,316.31
31/12/2014 00:00,319.25
30/12/2014 00:00,311.94
29/12/2014 00:00,314.78
28/12/2014 00:00,316.63
27/12/2014 00:00,315.89
26/12/2014 00:00,330.88
25/12/2014 00:00,319.39
24/12/2014 00:00,322.14
23/12/2014 00:00,335.49
22/12/2014 00:00,330.52
21/12/2014 00:00,323.15
20/12/2014 00:00,329.99
19/12/2014 00:00,318
18/12/2014 00:00,312.17
17/12/2014 00:00,321.1
16/12/2014 00:00,330.02
15/12/2014 00:00,350.17
14/12/2014 00:00,350.17
13/12/2014 00:00,351.45
12/12/2014 00:00,354.48
11/12/2014 00:00,348.98
10/12/2014 00:00,348.13
09/12/2014 00:00,350.49
08/12/2014 00:00,364.61
07/12/2014 00:00,376.87
06/12/2014 00:00,375.07
05/12/2014 00:00,374.95
04/12/2014 00:00,365.2
03/12/2014 00:00,376.67
02/12/2014 00:00,379.25
01/12/2014 00:00,378.39
30/11/2014 00:00,373.34
29/11/2014 00:00,376.72
28/11/2014 00:00,376.28
